# Comments start with "#", blank lines ignored.
# This time in Hebrew!  :)  הפעם בעברית!

http://i.imgur.com/PcDfIFo.jpg, אחד תיאור
http://stream1.gifsoup.com/view6/4837440/foxfly-o.gif, תיאור 2
http://people.mozilla.org/~smartell/meme/ASM.gif, תיאור 3
http://stream1.gifsoup.com/view3/4838677/firefoxlive-o.gif, תיאור 4
http://stream1.gifsoup.com/view3/4838679/cropcircle-o.gif, תיאור 5
http://stream1.gifsoup.com/view6/4838684/persona-o.gif, תיאור 6
http://stream1.gifsoup.com/view4/4838687/fastest-o.gif, תיאור 7
http://stream1.gifsoup.com/view2/4838695/kuru-o.gif, תיאור 8
http://stream1.gifsoup.com/view3/4838697/ffandroid-o.gif, תיאור 9
http://stream1.gifsoup.com/view3/4838711/addons-o.gif, תיאור 10
http://i.imgur.com/YAe1WNX.jpg, תיאור 11
http://static.lolyard.com/lol/firefox-girl.jpg, תיאור 12
http://i.imgur.com/BOBT7of.jpg, תיאור 13
http://i.imgur.com/jvCDOKl.jpg, תיאור 14
http://gickr.com/results3/anim_5e5edf9c-9d66-3e94-d979-2c839f2b984e.gif, תיאור 15
http://i.imgur.com/5It6780.gif, תיאור 16
