# Comments start with "#", blank lines ignored.

http://i.imgur.com/PcDfIFo.jpg, Description 1
http://stream1.gifsoup.com/view6/4837440/foxfly-o.gif, Description 2
http://people.mozilla.org/~smartell/meme/ASM.gif, Description 3
http://stream1.gifsoup.com/view3/4838677/firefoxlive-o.gif, Description 4
http://stream1.gifsoup.com/view3/4838679/cropcircle-o.gif, Description 5
http://stream1.gifsoup.com/view6/4838684/persona-o.gif, Description 6
http://stream1.gifsoup.com/view4/4838687/fastest-o.gif, Description 7
http://stream1.gifsoup.com/view2/4838695/kuru-o.gif, Description 8
http://stream1.gifsoup.com/view3/4838697/ffandroid-o.gif, Description 9
http://stream1.gifsoup.com/view3/4838711/addons-o.gif, Description 10
http://i.imgur.com/YAe1WNX.jpg, Description 11
http://static.lolyard.com/lol/firefox-girl.jpg, Description 12
http://i.imgur.com/BOBT7of.jpg, Description 13
http://i.imgur.com/jvCDOKl.jpg, Description 14
http://gickr.com/results3/anim_5e5edf9c-9d66-3e94-d979-2c839f2b984e.gif, Description 15
http://i.imgur.com/5It6780.gif, Description 16
